Condition numbers diagonal scaling algorithm 1 for precision 1 
5 & 3.11e+07 & 9.27e+00 & 9.27e+00 & 1.00e+00\\ 
6 & 7.64e+10 & 3.16e+01 & 3.16e+01 & 1.00e+00\\ 
7 & 1.33e+10 & 1.85e+07 & 1.84e+07 & 2.90e+05\\ 
8 & 1.98e+10 & 6.64e+05 & 6.59e+05 & 6.19e+01\\ 
9 & 3.78e+12 & 4.92e+06 & 4.86e+06 & 1.90e+03\\ 
10 & 5.44e+06 & 8.16e+04 & 7.86e+04 & 1.62e+00\\ 
11 & 2.53e+07 & 1.27e+06 & 9.82e+05 & 2.71e+02\\ 
12 & 2.92e+04 & 7.78e+03 & 6.53e+03 & 2.57e+00\\ 
13 & 1.08e+14 & 2.18e+09 & 2.18e+09 & 1.08e+06\\ 


